------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
 [Interval(-inf, 224.9090503525, closed='neither')
  Interval(224.9090503525, inf, closed='left')]
 [Interval(-inf, 232.0307082164, closed='neither')
  Interval(232.0307082164, inf, closed='left')]
 [Interval(-inf, 232.4326282459, closed='neither')
  Interval(232.4326282459, inf, closed='left')]
 [Interval(-inf, 236.26585022915, closed='neither')
  Interval(236.26585022915, inf, closed='left')]
 [Interval(-inf, 242.4546136726, closed='neither')
  Interval(242.4546136726, inf, closed='left')]
 [Interval(-inf, 246.7942834005, closed='neither')
  Interval(246.7942834005, inf, closed='left')]
 [Interval(-inf, 250.55338003865, closed='neither')
  Interval(250.55338003865, inf, closed='left')]
 [Interval(-inf, 258.06205457224996, closed='neither')
  Interval(258.06205457224996, inf, closed='left')]
 [Interval(-inf, 265.5791036682, closed='neither')
  Interval(265.5791036682, inf, closed='left')]
 [Interval(-inf, 272.91303059355, closed='neither')
  Interval(272.91303059355, inf, closed='left')]
 [Interval(-inf, 279.21576079249996, closed='neither')
  Interval(279.21576079249996, inf, closed='left')]
 [Interval(-inf, 280.39060288815, closed='neither')
  Interval(280.39060288815, inf, closed='left')]
 [Interval(-inf, 283.78925983700003, closed='neither')
  Interval(283.78925983700003, inf, closed='left')]
 [Interval(-inf, 289.64822938515, closed='neither')
  Interval(289.64822938515, inf, closed='left')]
 [Interval(-inf, 300.08471605475, closed='neither')
  Interval(300.08471605475, inf, closed='left')]
 [Interval(-inf, 314.72001551259996, closed='neither')
  Interval(314.72001551259996, inf, closed='left')]
 [Interval(-inf, 324.60273803305, closed='neither')
  Interval(324.60273803305, inf, closed='left')]
 [Interval(-inf, 328.9129657999, closed='neither')
  Interval(328.9129657999, inf, closed='left')]
 [Interval(-inf, 333.01787584115, closed='neither')
  Interval(333.01787584115, inf, closed='left')]
 [Interval(-inf, 350.87305502419997, closed='neither')
  Interval(350.87305502419997, inf, closed='left')]
 [Interval(-inf, 369.00880393015, closed='neither')
  Interval(369.00880393015, inf, closed='left')]
 [Interval(-inf, 375.65089761175, closed='neither')
  Interval(375.65089761175, inf, closed='left')]
 [Interval(-inf, 380.99751258025003, closed='neither')
  Interval(380.99751258025003, inf, closed='left')]
 [Interval(-inf, 383.9333231889, closed='neither')
  Interval(383.9333231889, inf, closed='left')]
 [Interval(-inf, 393.06413883395, closed='neither')
  Interval(393.06413883395, inf, closed='left')]
 [Interval(-inf, 417.09856998450005, closed='neither')
  Interval(417.09856998450005, inf, closed='left')]
 [Interval(-inf, 467.5478398639, closed='neither')
  Interval(467.5478398639, inf, closed='left')]
 [Interval(-inf, 522.96638602785, closed='neither')
  Interval(522.96638602785, inf, closed='left')]
 [Interval(-inf, 548.6988121740001, closed='neither')
  Interval(548.6988121740001, inf, closed='left')]]



[[       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [0.0358711  0.07328731 0.11240558 0.07349904 0.07149184 0.09674585
  0.04038661 0.02462051 0.01809401 0.03369601 0.02384846 0.04114293
  0.06364181 0.05117876 0.04603447 0.04695609 0.03063101 0.02244435
  0.03487919 0.05292715 0.04785492 0.04802157 0.06655563 0.05151354
  0.04292047 0.06270096 0.09048572 0.08254667 0.07117885 0.06487115
  0.05731601 0.05646364 0.04921536 0.04777183 0.01330733 0.01511442
  0.00743694 0.00893191 0.02469802 0.08105725 0.07149184 0.0524314
  0.04576727 0.02547451 0.0358711 ]
 [0.0358711  0.02547451 0.04352515 0.0524314  0.07149184 0.02116839
  0.02469802 0.03599958 0.01547739 0.02822428 0.04612853 0.06867462
  0.06219363 0.08582285 0.06209697 0.0567035  0.0749296  0.07305804
  0.05094169 0.05094169 0.03549786 0.02591709 0.02278534 0.0214213
  0.0214213  0.02283491 0.01770916 0.01770916 0.01770916 0.02746485
  0.01990971 0.03297853 0.02890379 0.03252966 0.04612853 0.05859268
  0.08586951 0.05961269 0.03777    0.02116839 0.07373396 0.05708844
  0.05042431 0.07794434 0.03811322]
 [0.0358711  0.02980905 0.05251672 0.0828651  0.11805433 0.15722952
  0.09653575 0.07835473 0.11124506 0.10279375 0.13651378 0.17547406
  0.22007743 0.2711224  0.25805359 0.20753917 0.17267038 0.14794594
  0.13375411 0.17792683 0.23283637 0.20745187 0.19164588 0.16997027
  0.23296356 0.33910114 0.3175612  0.29669994 0.28140147 0.25924473
  0.24643797 0.23927051 0.23833732 0.21134265 0.21428445 0.22674861
  0.19643834 0.14986995 0.11885706 0.09171432 0.09855951 0.068842
  0.10565613 0.06895278 0.03377869]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [0.03811322 0.02980905 0.00228901 0.01361018 0.0138451  0.0047578
  0.01331895 0.03009224 0.05317551 0.08172612 0.06684704 0.06128863
  0.04153396 0.03961204 0.02654323 0.04328064 0.03488008 0.02986697
  0.04679759 0.07009718 0.10042847 0.08735573 0.07680136 0.10998851
  0.0974648  0.09061863 0.07706645 0.07305804 0.06169021 0.06063414
  0.06602761 0.08975349 0.07411204 0.0634983  0.09612437 0.08739033
  0.08256797 0.07602248 0.07779291 0.07184837 0.12217182 0.0524314
  0.04352515 0.02547451 0.03377869]
 [0.0358711  0.02547451 0.04576727 0.07349904 0.10583315 0.1418668
  0.18132128 0.16089814 0.19904011 0.12828502 0.09941026 0.08077987
  0.07168227 0.09924212 0.07551625 0.06219825 0.05094258 0.04275592
  0.04151271 0.04663846 0.03317306 0.04569677 0.05155659 0.06387061
  0.08325844 0.11096345 0.11851195 0.13270377 0.1548116  0.1246671
  0.15149727 0.17783976 0.21737048 0.18251453 0.26103378 0.22674861
  0.19643834 0.17018152 0.11885706 0.09171432 0.06907693 0.0524314
  0.04576727 0.02547451 0.0358711 ]
 [0.03811322 0.07794434 0.05251672 0.0828651  0.11805433 0.15722952
  0.09653575 0.13418216 0.10900294 0.14673582 0.18944743 0.23758997
  0.1990098  0.17347476 0.14713227 0.13095916 0.17267038 0.14794594
  0.13375411 0.17792683 0.23283637 0.20745187 0.18850434 0.16997027
  0.23296356 0.21419899 0.19615102 0.29669994 0.27747083 0.25924473
  0.24643797 0.22603112 0.2156413  0.21134265 0.21428445 0.18798703
  0.14575837 0.14986995 0.11885706 0.09171432 0.09855951 0.14404496
  0.10565613 0.06895278 0.03377869]
 [0.03811322 0.07794434 0.05042431 0.01361018 0.03528723 0.02619992
  0.04827326 0.03009224 0.02598065 0.0447242  0.04553372 0.06632016
  0.09274968 0.12480532 0.09604792 0.09065445 0.09171052 0.12068704
  0.09309896 0.07323873 0.05977333 0.05195221 0.0493856  0.07150668
  0.05898298 0.0521368  0.05094169 0.07305804 0.06169021 0.06063414
  0.06602761 0.05360853 0.07411204 0.0634983  0.0290338  0.02822428
  0.01547739 0.01958898 0.00828742 0.02116839 0.07373396 0.07108412
  0.04576727 0.02771663 0.03377869]]


Best Feature Ix: 3
0.3391011401214672
[Interval(-inf, 54.091340148949996, closed='neither')
 Interval(54.091340148949996, inf, closed='left')] <class 'numpy.ndarray'>
[ 74.63506664  30.75344346  28.59312613  62.90295509  68.52784639
  68.54477772  58.24380728  57.17243116  42.31667529  89.55846345
  63.78938031  85.04302856  37.217124    64.61619993  38.94016841
  19.64766952  41.54216676  37.46219562 123.59753759  70.90704002
  88.62980943  48.45112963  79.05916156  38.54420953  37.54367322
  24.43718041  54.58308028 115.92325312  58.81761141 100.78808025
  66.45794304  76.21286813  33.09633498  34.2195504   22.5678927
  29.63751029  33.46065297  53.59960002  40.29062098  39.89140922
  35.78006134  53.23943299  20.58852411  21.21894213  20.59263294
  23.75481134]
[ 1  2  8 12 14 15 16 17 21 23 24 25 32 33 34 35 36 37 38 39 40 41 42 43
 44 45]

Subset 0:
[[2.11000000e+02 5.39306739e-02 9.42477796e-02 3.07534435e+01
  1.51984578e+02 4.94203447e+00 1.42683744e+01 2.72431237e+01
  2.17130704e+02 1.00000000e+00]
 [1.96856714e+02 2.00712864e-02 9.07571211e-02 2.85931261e+01
  8.20588885e+01 2.86988167e+00 7.96878338e+00 2.76615160e+01
  2.00749336e+02 1.00000000e+00]
 [2.00000000e+02 3.76991118e-02 1.17286126e-01 4.23166753e+01
  2.20810907e+02 5.21805896e+00 1.06757641e+01 4.09478823e+01
  2.18034313e+02 1.00000000e+00]
 [1.60322453e+02 1.76976386e-01 1.63362818e-01 3.72171240e+01
  3.41881462e+02 9.18613330e+00 3.08891640e+01 2.07599104e+01
  1.87566518e+02 1.00000000e+00]
 [1.55000000e+02 1.72787596e-01 1.18682389e-01 3.89401684e+01
  4.15111601e+02 1.06602415e+01 2.58365021e+01 2.91343762e+01
  1.84817041e+02 1.00000000e+00]
 [1.44000000e+02 1.20602251e-01 4.60766923e-02 1.96476695e+01
  7.04262388e+01 3.58445762e+00 1.81310139e+01 7.56949312e+00
  1.60373770e+02 1.00000000e+00]
 [1.78000000e+02 1.70867734e-01 2.12930169e-01 4.15421668e+01
  4.89440520e+02 1.17817764e+01 3.57477951e+01 2.11623933e+01
  2.15905934e+02 2.00000000e+00]
 [1.95000000e+02 1.39102741e-01 2.05250720e-01 3.74621956e+01
  3.28384052e+02 8.76574494e+00 3.50238266e+01 1.32946503e+01
  2.32587628e+02 2.00000000e+00]
 [2.36000000e+02 1.24616509e-01 2.01760062e-01 4.84511296e+01
  2.36880111e+02 4.88905240e+00 3.60066223e+01 3.24196703e+01
  2.44965155e+02 2.00000000e+00]
 [2.52000000e+02 1.06116019e-01 3.14159265e-02 3.85442095e+01
  4.93790423e+02 1.28110144e+01 2.55411453e+01 2.88670397e+01
  2.80658299e+02 2.00000000e+00]
 [1.72515797e+02 1.27234503e-01 3.83972435e-02 3.75436732e+01
  1.92218148e+02 5.11985460e+00 1.93220806e+01 3.21898208e+01
  1.74933770e+02 2.00000000e+00]
 [1.21000000e+02 1.74183859e-01 9.07571211e-02 2.44371804e+01
  1.44466513e+02 5.91175049e+00 2.20210800e+01 1.05947082e+01
  1.41766185e+02 2.00000000e+00]
 [2.23000000e+02 1.24092910e-01 7.95870139e-02 3.30963350e+01
  1.97012541e+02 5.95269962e+00 3.04548740e+01 1.29563897e+01
  2.52483348e+02 3.00000000e+00]
 [1.52000000e+02 1.65806279e-01 2.27590935e-01 3.42195504e+01
  9.43543280e+01 2.75732226e+00 3.12792778e+01 1.38774777e+01
  1.80609553e+02 3.00000000e+00]
 [3.03000000e+02 6.33554518e-02 3.97935069e-02 2.25678927e+01
  1.02500309e+02 4.54186442e+00 2.18308411e+01 5.72050063e+00
  3.21646837e+02 3.00000000e+00]
 [2.50000000e+02 8.70919297e-02 9.28515162e-02 2.96375103e+01
  1.80761244e+02 6.09906979e+00 2.61420975e+01 1.39632632e+01
  2.80122906e+02 3.00000000e+00]
 [1.97000000e+02 1.32645023e-01 7.40019603e-02 3.34606530e+01
  4.09647141e+02 1.22426523e+01 2.69928074e+01 1.97738132e+01
  2.31783788e+02 3.00000000e+00]
 [2.16413257e+02 1.17809725e-01 6.84169067e-02 5.35996000e+01
  2.80445486e+02 5.23223096e+00 2.27905350e+01 4.85129740e+01
  2.15372920e+02 3.00000000e+00]
 [1.78000000e+02 1.49574717e-01 9.91347015e-02 4.02906210e+01
  4.74404699e+02 1.17745691e+01 2.59208279e+01 3.08454993e+01
  2.09180738e+02 3.00000000e+00]
 [1.85000000e+02 1.49749250e-01 8.51720675e-02 3.98914092e+01
  3.61747980e+02 9.06831790e+00 2.68607616e+01 2.94927795e+01
  2.10178719e+02 3.00000000e+00]
 [3.91000000e+02 5.81194641e-02 1.11701072e-02 3.57800613e+01
  2.65149790e+02 7.41054598e+00 2.21314716e+01 2.81142445e+01
  4.00994818e+02 3.00000000e+00]
 [5.02000000e+02 6.52753140e-02 2.79252680e-02 5.32394330e+01
  8.34272731e+02 1.56702031e+01 3.33311424e+01 4.15147222e+01
  5.44039414e+02 3.00000000e+00]
 [1.76000000e+02 8.98844565e-02 7.67944871e-02 2.05885241e+01
  7.97054246e+01 3.87135203e+00 1.82264919e+01 9.57508785e+00
  1.91992879e+02 3.00000000e+00]
 [1.45000000e+02 1.17635192e-01 1.10304809e-01 2.12189421e+01
  8.24555616e+01 3.88594121e+00 2.03030815e+01 6.16671519e+00
  1.62510927e+02 3.00000000e+00]
 [1.24128728e+02 1.31946891e-01 1.08908545e-01 2.05926329e+01
  7.83427938e+01 3.80440879e+00 1.84623985e+01 9.12120561e+00
  1.34892697e+02 3.00000000e+00]
 [1.03000000e+02 1.58126830e-01 2.91819051e-01 2.37548113e+01
  7.82584737e+01 3.29442624e+00 2.23236027e+01 8.12082603e+00
  1.24978561e+02 3.00000000e+00]]

Subset 1:
[[ 2.90455141e+02  1.44164196e-01  5.30580093e-02  7.46350666e+01
   1.18954521e+03  1.59381544e+01  3.57033310e+01  6.55413245e+01
   3.30267293e+02  0.00000000e+00]
 [ 2.45000000e+02  1.89019158e-01  8.16814090e-02  6.29029551e+01
   1.23598336e+03  1.96490507e+01  4.21520157e+01  4.66903554e+01
   2.92376238e+02  1.00000000e+00]
 [ 3.52656447e+02  1.21998515e-01  9.07571211e-02  6.85278464e+01
   1.06615785e+03  1.55580235e+01  4.36919250e+01  5.27928167e+01
   3.82733187e+02  1.00000000e+00]
 [ 2.43293976e+02  3.99680399e-02  6.70206433e-02  6.85447777e+01
   3.83928453e+02  5.60113353e+00  9.99134827e+00  6.78166557e+01
   2.63640761e+02  1.00000000e+00]
 [ 2.59885145e+02  7.06858347e-02  6.98131700e-03  5.82438073e+01
   4.65087265e+02  7.98517966e+00  1.75068378e+01  5.63402408e+01
   2.67517446e+02  1.00000000e+00]
 [ 2.50000000e+02  6.80678408e-02 -1.53588974e-02  5.71724312e+01
   6.52901349e+02  1.14198633e+01  1.77769814e+01  5.57912696e+01
   2.78308615e+02  1.00000000e+00]
 [ 3.55000000e+02  6.40535835e-02  8.44739358e-02  8.95584635e+01
   1.03385425e+03  1.15439033e+01  2.75626621e+01  8.65765611e+01
   3.72039957e+02  1.00000000e+00]
 [ 2.72000000e+02  9.14552528e-02  4.88692190e-03  6.37893803e+01
   7.18946310e+02  1.12706270e+01  2.00855560e+01  6.06907291e+01
   2.86920220e+02  1.00000000e+00]
 [ 3.41620013e+02  9.19788516e-02  7.40019603e-02  8.50430286e+01
   1.37083807e+03  1.61193468e+01  2.90289688e+01  7.99351968e+01
   3.85133460e+02  1.00000000e+00]
 [ 3.01304399e+02  1.09781210e-01  3.56047167e-02  6.46161999e+01
   9.42773191e+02  1.45903534e+01  2.90456772e+01  5.77200304e+01
   3.35768459e+02  1.00000000e+00]
 [ 4.35093167e+02  7.69690200e-02  1.61268423e-01  1.23597538e+02
   1.34227765e+03  1.08600679e+01  3.73847237e+01  1.17808038e+02
   4.33202322e+02  2.00000000e+00]
 [ 2.50000000e+02  4.71238898e-02  1.39626340e-02  7.09070400e+01
   2.24145787e+02  3.16112176e+00  9.10217571e+00  7.03204004e+01
   2.32277629e+02  2.00000000e+00]
 [ 3.39508548e+02  4.53785606e-02  3.00196631e-02  8.86298094e+01
   3.31080390e+02  3.73554217e+00  1.98255806e+01  8.76211804e+01
   3.07793194e+02  2.00000000e+00]
 [ 4.81467149e+02  7.85398163e-02  1.60570291e-02  7.90591616e+01
   1.15433824e+03  1.46009421e+01  3.39291306e+01  7.14084392e+01
   5.01893358e+02  2.00000000e+00]
 [ 1.96364864e+02  1.82910506e-01  1.42418867e-01  5.45830803e+01
   8.43262527e+02  1.54491561e+01  3.41494141e+01  4.25808653e+01
   2.39944073e+02  2.00000000e+00]
 [ 3.70395725e+02  1.04719755e-01  0.00000000e+00  1.15923253e+02
   1.30812043e+03  1.12843661e+01  3.13670311e+01  1.12715102e+02
   3.65977651e+02  2.00000000e+00]
 [ 2.60277521e+02  7.90634151e-02  3.28121899e-02  5.88176114e+01
   2.77259034e+02  4.71387783e+00  1.78686695e+01  5.60376840e+01
   2.48623412e+02  2.00000000e+00]
 [ 5.44654349e+02  6.37045177e-02  2.09439510e-03  1.00788080e+02
   1.18929023e+03  1.17999096e+01  2.94122219e+01  9.65801500e+01
   5.53358210e+02  2.00000000e+00]
 [ 2.74993396e+02  1.47131256e-01  1.37531945e-01  6.64579430e+01
   1.21741565e+03  1.83185876e+01  4.08496780e+01  5.24210077e+01
   3.27558639e+02  2.00000000e+00]
 [ 3.27000000e+02  1.41022604e-01  8.44739358e-02  7.62128681e+01
   1.66467408e+03  2.18424279e+01  4.32216911e+01  6.27717029e+01
   3.79261839e+02  2.00000000e+00]]
Learning Set Entropy: 1.4572659136233872
<class 'numpy.ndarray'>
(9, 25, 2)
